ventilation_id,mode,level,device_id,timestamp
770,heat,1.0,9,2026-01-27T16:15:29+00:00
771,heat,1.0,9,2026-01-27T19:36:32+00:00
772,cool,1.0,9,2026-01-28T03:39:14+00:00
773,cool,1.0,3,2026-01-28T09:32:42+00:00
774,heat,1.0,3,2026-01-28T13:25:11+00:00
775,heat,1.0,9,2026-01-28T16:01:51+00:00
776,cool,1.0,3,2026-01-28T21:16:59+00:00
777,airflow,1.0,3,2026-01-28T21:49:00+00:00
778,cool,1.0,3,2026-01-29T03:36:18+00:00
779,cool,1.0,9,2026-01-29T11:31:45+00:00
780,airflow,1.0,9,2026-01-29T11:47:00+00:00
781,heat,1.0,9,2026-01-29T17:45:56+00:00
782,heat,1.0,3,2026-01-29T17:48:59+00:00
783,cool,1.0,9,2026-01-29T22:49:15+00:00
784,cool,1.0,3,2026-01-29T23:50:41+00:00
785,airflow,1.0,3,2026-01-30T00:23:00+00:00
786,cool,1.0,9,2026-01-30T05:12:38+00:00
787,heat,1.0,9,2026-01-30T08:27:13+00:00
788,cool,1.0,9,2026-01-30T21:13:55+00:00
789,airflow,1.0,9,2026-01-30T21:28:00+00:00
790,heat,1.0,9,2026-01-31T00:17:41+00:00
791,heat,1.0,3,2026-01-31T04:35:05+00:00
792,cool,1.0,3,2026-01-31T08:52:05+00:00
793,cool,1.0,9,2026-01-31T20:36:17+00:00
794,cool,1.0,3,2026-02-01T04:00:08+00:00
795,airflow,1.0,3,2026-02-01T04:23:00+00:00
796,heat,1.0,3,2026-02-01T06:21:11+00:00
797,airflow,1.0,3,2026-02-01T06:39:00+00:00
798,heat,1.0,9,2026-02-01T22:52:25+00:00
799,airflow,1.0,9,2026-02-01T23:32:00+00:00
800,cool,1.0,9,2026-02-02T06:23:41+00:00
801,heat,1.0,9,2026-02-02T15:07:40+00:00
802,airflow,1.0,9,2026-02-02T15:33:00+00:00
803,heat,1.0,3,2026-02-03T16:40:36+00:00
804,airflow,1.0,3,2026-02-03T17:11:00+00:00
805,cool,1.0,3,2026-02-03T23:25:23+00:00
806,airflow,1.0,3,2026-02-03T23:39:00+00:00
807,cool,1.0,3,2026-02-04T19:19:01+00:00
808,airflow,1.0,3,2026-02-04T19:34:00+00:00
809,cool,1.0,9,2026-02-04T23:03:11+00:00
810,airflow,1.0,9,2026-02-04T23:41:00+00:00
811,heat,1.0,3,2026-02-06T14:57:25+00:00
812,cool,1.0,15,2026-02-07T05:43:52+00:00
813,airflow,1.0,15,2026-02-07T06:00:00+00:00
814,cool,1.0,3,2026-02-07T20:54:08+00:00
815,airflow,1.0,3,2026-02-07T21:11:00+00:00
816,heat,1.0,15,2026-02-08T15:04:47+00:00
817,airflow,1.0,15,2026-02-08T15:40:00+00:00
818,cool,1.0,15,2026-02-08T16:05:39+00:00
819,cool,1.0,15,2026-02-08T22:06:10+00:00
820,airflow,1.0,15,2026-02-08T22:15:00+00:00
821,cool,1.0,3,2026-02-09T00:40:56+00:00
822,heat,1.0,3,2026-02-09T02:50:05+00:00
823,heat,1.0,3,2026-02-09T16:44:20+00:00
824,cool,1.0,3,2026-02-10T12:46:59+00:00
825,airflow,1.0,3,2026-02-10T12:48:00+00:00
826,cool,1.0,3,2026-02-10T23:29:59+00:00
827,airflow,1.0,3,2026-02-10T23:40:00+00:00
828,cool,1.0,3,2026-02-13T20:48:48+00:00
829,airflow,1.0,3,2026-02-13T21:03:00+00:00
830,heat,1.0,3,2026-02-13T23:43:57+00:00
831,cool,1.0,3,2026-02-14T09:10:29+00:00
832,airflow,1.0,3,2026-02-14T09:27:00+00:00
833,cool,1.0,3,2026-02-14T23:54:17+00:00
834,heat,1.0,3,2026-02-16T06:59:26+00:00
835,airflow,1.0,3,2026-02-16T07:22:00+00:00
836,heat,1.0,3,2026-02-16T17:42:16+00:00
837,airflow,1.0,3,2026-02-16T18:18:00+00:00
838,cool,1.0,3,2026-02-18T08:42:28+00:00
839,cool,1.0,3,2026-02-18T19:26:33+00:00
840,airflow,1.0,3,2026-02-18T19:32:00+00:00
841,heat,1.0,3,2026-02-19T15:55:40+00:00
842,cool,1.0,3,2026-02-20T01:01:34+00:00
843,airflow,1.0,3,2026-02-20T01:35:00+00:00
844,cool,1.0,3,2026-02-21T05:26:37+00:00
845,heat,1.0,3,2026-02-22T10:36:17+00:00
846,airflow,1.0,3,2026-02-22T11:01:00+00:00
847,cool,1.0,3,2026-02-24T01:35:06+00:00
848,heat,1.0,3,2026-02-24T17:07:01+00:00
849,cool,1.0,3,2026-02-25T01:20:47+00:00
850,airflow,1.0,3,2026-02-25T02:01:00+00:00
851,heat,1.0,3,2026-02-25T07:20:22+00:00
852,airflow,1.0,3,2026-02-25T07:57:00+00:00
853,heat,1.0,3,2026-02-26T15:27:20+00:00
854,airflow,1.0,3,2026-02-26T15:56:00+00:00
855,cool,1.0,3,2026-02-27T15:50:08+00:00
856,airflow,1.0,3,2026-02-27T22:23:09+00:00
857,cool,1.0,3,2026-02-28T01:10:44+00:00
858,heat,1.0,3,2026-02-28T20:39:09+00:00
859,cool,1.0,3,2026-02-28T22:01:50+00:00
